settlement_id,case_id,settlement_amount,settlement_date,attorney_fee,lien_amount,case_costs,net_to_client
SET-000311,CASE-002551,20321.82,2025-06-30,6706.2,1422.21,1055.56,11137.85
SET-000312,CASE-002575,35916.61,2025-06-30,14366.64,6414.06,2713.66,12422.25
SET-000313,CASE-002586,19613.27,2025-06-30,7845.31,1823.07,1342.1,8602.79
SET-000314,CASE-002596,217844.94,2025-06-30,71888.83,54019.26,8683.42,83253.43
SET-000315,CASE-002602,58426.38,2025-06-30,19280.71,8264.59,1596.65,29284.43
SET-000316,CASE-002605,26590.17,2025-06-22,10636.07,3248.98,1404.7,11300.42
SET-000317,CASE-002607,162816.27,2025-06-24,53729.37,39141.78,5636.91,64308.21
SET-000318,CASE-002614,40698.22,2025-06-23,13430.41,4537.41,3146.85,19583.55
SET-000319,CASE-002624,16122.21,2025-06-17,6448.88,3294.71,550.25,5828.37
SET-000320,CASE-002628,45005.78,2025-06-30,18002.31,7829.99,2701.65,16471.83
SET-000321,CASE-002634,91290.21,2025-06-14,30125.77,18212.05,2095.29,40857.1
SET-000322,CASE-002646,31550.45,2025-06-24,12620.18,5232.27,1954.14,11743.86
SET-000323,CASE-002652,28916.33,2025-06-30,9542.39,6083.29,1570.54,11720.11
SET-000324,CASE-002653,235391.64,2025-06-30,77679.24,47503.89,6429.38,103779.13
SET-000325,CASE-002687,35967.93,2025-06-30,11869.42,7931.91,1802.41,14364.19
SET-000326,CASE-002691,45089.19,2025-06-30,14879.43,8625.35,978.22,20606.19
SET-000327,CASE-002706,17901.69,2025-06-30,7160.68,3644.08,917.4,6179.53
SET-000328,CASE-002724,25947.68,2025-06-25,8562.73,1457.79,774.48,15152.68
SET-000329,CASE-002741,32324.04,2025-06-28,10666.93,3343.41,840.81,17472.89
